YearsGroup,DevType,Platform
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,Cloud infrastructure engineer,Amazon Web Services (AWS)
junior,Cloud infrastructure engineer,Google Cloud
junior,"Developer, full-stack",OpenShift
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Heroku
junior,"Developer, front-end",Vercel
junior,"Developer, mobile",Amazon Web Services (AWS)
junior,"Developer, mobile",Render
junior,Data scientist or machine learning specialist,Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Microsoft Azure
junior,"Engineer, data",Microsoft Azure
junior,Cloud infrastructure engineer,Amazon Web Services (AWS)
junior,Cloud infrastructure engineer,Google Cloud
junior,"Developer, front-end",Vercel
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Cloudflare
junior,"Engineer, data",Amazon Web Services (AWS)
junior,"Engineer, data",Microsoft Azure
junior,Cloud infrastructure engineer,Microsoft Azure
junior,Other (please specify):,Microsoft Azure
junior,Other (please specify):,Netlify
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Heroku
junior,"Developer, front-end",Netlify
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Managed Hosting
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Vercel
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Cloudflare
junior,"Developer, back-end",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Digital Ocean
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Google Cloud
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, front-end",Google Cloud
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Render
junior,"Developer, front-end",Vercel
junior,Database administrator,Oracle Cloud Infrastructure (OCI)
junior,Data scientist or machine learning specialist,Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Render
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Microsoft Azure
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Vercel
junior,"Developer, front-end",Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Vercel
junior,"Senior Executive (C-Suite, VP, etc.)",Amazon Web Services (AWS)
junior,"Senior Executive (C-Suite, VP, etc.)",Cloudflare
junior,"Senior Executive (C-Suite, VP, etc.)",Digital Ocean
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Digital Ocean
junior,"Developer, back-end",Heroku
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, back-end",Vercel
junior,"Developer, back-end",Amazon Web Services (AWS)
junior,"Developer, back-end",Google Cloud
junior,"Engineer, site reliability",Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Google Cloud
junior,Data scientist or machine learning specialist,Heroku
junior,Data scientist or machine learning specialist,IBM Cloud Or Watson
junior,Data scientist or machine learning specialist,"Linode, now Akamai"
junior,Data scientist or machine learning specialist,Netlify
junior,Data scientist or machine learning specialist,VMware
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Fly.io
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack","Linode, now Akamai"
junior,"Developer, full-stack",Netlify
junior,"Developer, full-stack",Render
junior,"Developer, full-stack",Vercel
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Vercel
junior,"Developer, desktop or enterprise applications",Oracle Cloud Infrastructure (OCI)
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Google Cloud
junior,"Developer, front-end",Netlify
junior,"Developer, front-end",Vercel
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, full-stack",Netlify
junior,"Developer, front-end",Firebase
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Fly.io
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Netlify
junior,Data scientist or machine learning specialist,Amazon Web Services (AWS)
junior,Data scientist or machine learning specialist,Firebase
junior,Data scientist or machine learning specialist,Google Cloud
junior,Data scientist or machine learning specialist,VMware
junior,"Engineer, data",Amazon Web Services (AWS)
junior,"Engineer, data",Google Cloud
junior,"Engineer, data",Microsoft Azure
junior,"Engineer, data",VMware
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Hetzner
junior,"Developer, back-end",Google Cloud
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Netlify
junior,"Developer, front-end",Netlify
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Digital Ocean
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack","Linode, now Akamai"
junior,"Developer, full-stack",Amazon Web Services (AWS)
junior,"Developer, full-stack",Cloudflare
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Managed Hosting
junior,"Developer, full-stack",Vercel
junior,"Developer, desktop or enterprise applications",Amazon Web Services (AWS)
junior,"Developer, desktop or enterprise applications",Firebase
junior,"Developer, desktop or enterprise applications",Heroku
junior,"Developer, desktop or enterprise applications",Microsoft Azure
junior,"Developer, desktop or enterprise applications",Netlify
junior,Data scientist or machine learning specialist,AWS
junior,Data scientist or machine learning specialist,Google Cloud
junior,"Engineer, data",AWS
junior,"Engineer, data",Google Cloud
junior,"Developer, back-end",AWS
junior,"Developer, back-end",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, desktop or enterprise applications",Microsoft Azure
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Microsoft Azure
junior,Student,AWS
junior,Student,Google Cloud
junior,Student,Microsoft Azure
junior,"Developer, front-end",AWS
junior,"Developer, full-stack",DigitalOcean
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",IBM Cloud or Watson
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Oracle Cloud Infrastructure
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Linode
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Microsoft Azure
junior,Engineering manager,Firebase
junior,Engineering manager,Microsoft Azure
junior,"Developer, full-stack",AWS
junior,"Developer, back-end",AWS
junior,"Developer, back-end",Firebase
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Heroku
junior,Data or business analyst,AWS
junior,Data or business analyst,Heroku
junior,Cloud infrastructure engineer,AWS
junior,Cloud infrastructure engineer,Google Cloud
junior,Cloud infrastructure engineer,Microsoft Azure
junior,Security professional,AWS
junior,Security professional,Google Cloud
junior,Security professional,Microsoft Azure
junior,"Developer, full-stack",Heroku
junior,Data scientist or machine learning specialist,Microsoft Azure
junior,"Engineer, data",Microsoft Azure
junior,"Developer, back-end",Microsoft Azure
junior,"Engineer, data",Microsoft Azure
junior,"Developer, back-end",AWS
junior,"Developer, full-stack",AWS
junior,Cloud infrastructure engineer,AWS
junior,Designer,AWS
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, mobile",Microsoft Azure
junior,Student,Firebase
junior,"Developer, mobile",Firebase
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, back-end",AWS
junior,Database administrator,AWS
junior,Other (please specify):,AWS
junior,"Developer, desktop or enterprise applications",AWS
junior,"Developer, desktop or enterprise applications",Firebase
junior,"Developer, desktop or enterprise applications",Microsoft Azure
junior,"Developer, mobile",AWS
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Microsoft Azure
junior,"Developer, embedded applications or devices",AWS
junior,"Developer, embedded applications or devices",Firebase
junior,"Developer, embedded applications or devices",Microsoft Azure
junior,Scientist,AWS
junior,Scientist,Firebase
junior,Scientist,Microsoft Azure
junior,"Developer, full-stack",VMware
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, desktop or enterprise applications",Firebase
junior,"Developer, desktop or enterprise applications",Microsoft Azure
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Microsoft Azure
junior,"Developer, back-end",AWS
junior,"Developer, front-end",AWS
junior,"Developer, front-end",AWS
junior,"Developer, front-end",DigitalOcean
junior,"Developer, front-end",Heroku
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",DigitalOcean
junior,"Developer, full-stack",Heroku
junior,"Developer, back-end",AWS
junior,"Developer, back-end",DigitalOcean
junior,"Developer, back-end",Heroku
junior,"Developer, mobile",AWS
junior,"Developer, mobile",Firebase
junior,"Developer, mobile",Google Cloud
junior,"Developer, embedded applications or devices",AWS
junior,"Developer, embedded applications or devices",Firebase
junior,"Developer, embedded applications or devices",Google Cloud
junior,"Developer, full-stack",DigitalOcean
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",Oracle Cloud Infrastructure
junior,"Developer, back-end",AWS
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Google Cloud
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",DigitalOcean
junior,"Developer, full-stack",Heroku
junior,"Developer, back-end",AWS
junior,"Developer, back-end",DigitalOcean
junior,"Developer, back-end",Heroku
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Heroku
junior,"Developer, full-stack",Firebase
junior,"Developer, full-stack",Heroku
junior,"Developer, back-end",Firebase
junior,"Developer, back-end",Heroku
junior,Educator,Firebase
junior,Educator,Heroku
junior,Blockchain,Firebase
junior,Blockchain,Heroku
junior,"Developer, front-end",AWS
junior,"Developer, front-end",Heroku
junior,"Developer, back-end",AWS
junior,"Developer, back-end",Heroku
junior,"Developer, full-stack",Heroku
junior,"Developer, back-end",Microsoft Azure
junior,"Developer, full-stack",DigitalOcean
junior,"Developer, full-stack",Heroku
junior,"Developer, full-stack",VMware
junior,"Developer, front-end",AWS
junior,"Developer, front-end",Heroku
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Heroku
junior,"Developer, front-end",Firebase
junior,"Developer, front-end",Heroku
junior,"Developer, full-stack",IBM Cloud or Watson
junior,Data scientist or machine learning specialist,AWS
junior,Data scientist or machine learning specialist,Microsoft Azure
junior,"Engineer, data",AWS
junior,"Engineer, data",Microsoft Azure
junior,Data or business analyst,Firebase
junior,Data or business analyst,Heroku
junior,Data or business analyst,OVH
junior,"Developer, front-end",Firebase
junior,"Developer, mobile",Firebase
junior,"Developer, full-stack",AWS
junior,"Developer, front-end",AWS
junior,"Developer, front-end",Microsoft Azure
junior,"Developer, full-stack",AWS
junior,"Developer, full-stack",Microsoft Azure
junior,"Developer, back-end",AWS
junior,"Developer, back-end",Microsoft Azure
